timestamp,temperature,humidity
2025-09-01T15:33:24.182687,80.0,836158442.98
2025-09-01T15:33:26.191929,80.0,57510689.84
2025-09-01T15:33:28.203760,80.0,458285445.76
2025-09-01T15:33:28.588111,80.0,990975777.75
2025-09-01T15:33:30.219603,80.0,190055363.14
2025-09-01T15:33:32.231962,80.0,170827371.2
2025-09-01T15:33:33.604715,80.0,282770167.47
2025-09-01T15:33:34.245018,80.0,319113682.75
2025-09-01T15:33:36.252511,80.0,147884214.55
2025-09-01T15:33:38.265846,80.0,747923589.33
2025-09-01T15:33:38.619168,80.0,654586118.92
2025-09-01T15:33:40.279734,80.0,358232290.9
2025-09-01T15:33:42.290573,80.0,66150531.92
2025-09-01T15:33:43.627798,80.0,235795986.9
2025-09-01T15:33:44.329941,80.0,189880523.45
2025-09-01T15:33:46.348735,80.0,370156957.18
2025-09-01T15:33:48.364073,80.0,641747517.53
2025-09-01T15:33:48.635319,80.0,547974146.84
2025-09-01T15:33:50.378410,80.0,682259877.58
2025-09-01T15:33:52.391242,80.0,304530668.2
2025-09-01T15:33:53.649891,80.0,605524225.04
2025-09-01T15:33:54.400077,80.0,300169167.09
2025-09-01T15:33:56.411915,80.0,639450277.08
2025-09-01T15:33:58.424542,80.0,590274136.45
2025-09-01T15:33:58.664264,80.0,483280295.89
2025-09-01T15:34:00.435380,80.0,661985600.87
2025-09-01T15:34:02.450214,80.0,139972666.26
2025-09-01T15:34:03.681335,80.0,138895126.0
2025-09-01T15:34:04.462549,80.0,8343748.14
2025-09-01T15:34:06.476886,80.0,21434407.29
2025-09-01T15:34:08.492224,80.0,911750646.66
2025-09-01T15:34:08.684399,80.0,786023420.5
2025-09-01T15:34:10.500971,80.0,635944169.94
2025-09-01T15:34:12.513810,80.0,563795396.14
2025-09-01T15:34:13.695886,80.0,164572442.5
2025-09-01T15:34:14.527778,80.0,935300583.8
2025-09-01T15:34:16.541476,80.0,348812190.3
2025-09-01T15:34:18.555659,80.0,573418047.89
2025-09-01T15:34:18.715308,80.0,394997154.58
2025-09-01T15:34:20.570003,80.0,83230237.24
2025-09-01T15:34:22.586343,80.0,472744545.17
2025-09-01T15:34:23.720375,80.0,667638699.34
2025-09-01T15:34:24.599679,80.0,224911745.06
2025-09-01T15:34:26.615017,80.0,330520922.56
2025-09-01T15:34:28.629354,80.0,662191652.4
2025-09-01T15:34:28.724441,80.0,236779901.47
2025-09-01T15:34:30.642690,80.0,814715286.73
2025-09-01T15:34:32.653030,80.0,708867582.11
2025-09-01T15:34:33.742023,80.0,905757017.84
2025-09-01T15:34:34.670867,80.0,160286753.35
2025-09-01T15:34:36.687206,80.0,195764091.72
2025-09-01T15:34:38.702040,80.0,81003217.26
2025-09-01T15:34:38.750084,80.0,449161628.52
2025-09-01T15:34:40.712373,80.0,36936509.12
2025-09-01T15:34:42.729209,80.0,510127836.93
2025-09-01T15:34:43.768260,80.0,61977106.8
2025-09-01T15:34:44.743042,80.0,803243439.88
2025-09-01T15:34:46.757379,80.0,861132192.33
2025-09-01T15:34:48.772267,80.0,271936177.42
2025-09-01T15:34:48.788282,80.0,245646606.97
2025-09-01T15:34:50.787606,80.0,193013603.76
2025-09-01T15:34:52.801439,80.0,171694601.84
2025-09-01T15:34:53.791340,80.0,574687671.99
2025-09-01T15:34:54.816777,80.0,116851086.35
2025-09-01T15:34:56.830610,80.0,556259127.02
2025-09-01T15:34:58.797407,80.0,839944958.82
2025-09-01T15:34:58.845451,80.0,275767844.73
2025-09-01T15:35:00.857176,80.0,30738134.89
2025-09-01T15:35:02.872514,80.0,962510362.27
2025-09-01T15:35:03.813875,80.0,906565481.5
2025-09-01T15:35:04.881853,80.0,865591530.21
2025-09-01T15:35:06.897688,80.0,893820516.68
2025-09-01T15:35:08.828950,80.0,441863291.89
2025-09-01T15:35:08.909023,80.0,903397063.01
2025-09-01T15:35:10.924864,80.0,404141306.76
2025-09-01T15:35:12.938697,80.0,825892354.33
2025-09-01T15:35:13.847028,80.0,998129383.44
2025-09-01T15:35:14.947533,80.0,210249097.53
2025-09-01T15:35:16.961380,80.0,7032027.49
2025-09-01T15:35:18.865119,80.0,263311960.85
2025-09-01T15:35:18.977221,80.0,894975383.11
2025-09-01T15:35:20.990054,80.0,955076471.2
2025-09-01T15:35:23.006393,80.0,256297214.23
2025-09-01T15:35:23.883206,80.0,283264073.69
2025-09-01T15:35:25.020241,80.0,600014453.54
2025-09-01T15:35:27.036587,80.0,342395101.05
2025-09-01T15:35:28.888280,80.0,205216431.72
2025-09-01T15:35:29.046425,80.0,292310425.62
2025-09-01T15:35:31.057759,80.0,62978413.46
2025-09-01T15:35:33.073594,80.0,813029404.47
2025-09-01T15:35:33.901347,80.0,919539340.82
2025-09-01T15:35:35.082926,80.0,646145160.68
2025-09-01T15:35:37.098264,80.0,537837688.53
2025-09-01T15:35:38.917928,80.0,836762319.31
2025-09-01T15:35:39.110103,80.0,132109753.51
2025-09-01T15:35:41.124937,80.0,471331311.5
2025-09-01T15:35:43.139287,80.0,668888995.2
2025-09-01T15:35:43.922000,80.0,860436156.72
2025-09-01T15:35:45.154121,80.0,296331476.28
2025-09-01T15:35:47.169472,80.0,999499908.17
2025-09-01T15:35:48.927079,80.0,328804422.0
2025-09-01T15:35:49.183312,80.0,291064184.29
2025-09-01T15:35:51.190642,80.0,951977063.87
2025-09-01T15:35:53.204980,80.0,317892515.83
2025-09-01T15:35:53.941650,80.0,742768681.25
2025-09-01T15:35:55.218812,80.0,337759825.91
2025-09-01T15:35:57.232149,80.0,662093464.55
2025-09-01T15:35:58.956335,80.0,737312079.31
2025-09-01T15:35:59.242358,80.0,764012273.75
2025-09-01T15:36:01.246144,80.0,567320822.93
2025-09-01T15:36:03.260997,80.0,532398785.61
2025-09-01T15:36:03.961150,80.0,731201216.43
2025-09-01T15:36:05.270029,80.0,33455085.73
2025-09-01T15:36:07.277563,80.0,828712520.9
2025-09-01T15:36:08.965522,80.0,29649765.6
2025-09-01T15:36:09.282314,80.0,784375531.78
2025-09-01T15:36:11.300983,80.0,478427945.44
2025-09-01T15:36:13.312839,80.0,938800310.74
2025-09-01T15:36:13.979994,80.0,859028684.4
2025-09-01T15:36:15.319974,80.0,222172632.15
2025-09-01T15:36:17.326817,80.0,268615999.2
2025-09-01T15:36:18.989330,80.0,250417492.15
2025-09-01T15:36:19.340650,80.0,337762348.72
2025-09-01T15:36:21.354483,80.0,101101954.44
2025-09-01T15:36:23.368166,80.0,373536160.01
2025-09-01T15:36:24.005249,80.0,231224483.84
2025-09-01T15:36:25.376497,80.0,281661330.61
2025-09-01T15:36:27.389833,80.0,850753638.53
2025-09-01T15:36:29.023209,80.0,236901061.54
2025-09-01T15:36:29.403597,80.0,449032993.98
2025-09-01T15:36:31.413039,80.0,509732396.63
2025-09-01T15:36:33.423658,80.0,355246350.43
2025-09-01T15:36:34.029209,80.0,13212295.1
2025-09-01T15:36:35.436994,80.0,464479567.14
2025-09-01T15:36:37.449330,80.0,186232762.12
2025-09-01T15:36:39.047792,80.0,23310154.37
2025-09-01T15:36:39.465171,80.0,520674828.15
2025-09-01T15:36:41.476009,80.0,603597823.96
2025-09-01T15:36:43.487349,80.0,616345364.15
2025-09-01T15:36:44.061879,80.0,383647380.43
2025-09-01T15:36:45.500692,80.0,227650051.82
2025-09-01T15:36:47.516036,80.0,620795198.59
2025-09-01T15:36:49.068449,80.0,974453001.97
2025-09-01T15:36:49.532872,80.0,550074613.01
2025-09-01T15:36:51.544703,80.0,730968618.82
2025-09-01T15:36:53.558704,80.0,812084023.9
2025-09-01T15:36:54.083685,80.0,643988858.92
2025-09-01T15:36:55.569044,80.0,196256845.89
2025-09-01T15:36:57.581876,80.0,670391492.89
2025-09-01T15:36:59.100265,80.0,989636917.35
2025-09-01T15:36:59.594721,80.0,232064352.92
2025-09-01T15:37:01.603556,80.0,385417101.98
2025-09-01T15:37:03.608395,80.0,277225131.69
2025-09-01T15:37:04.104351,80.0,710276704.32
2025-09-01T15:37:05.621242,80.0,866535227.99
2025-09-01T15:37:07.633074,80.0,826262730.68
2025-09-01T15:37:09.116906,80.0,429453573.31
2025-09-01T15:37:09.645395,80.0,931552192.64
2025-09-01T15:37:11.658732,80.0,594751824.53
2025-09-01T15:37:13.671572,80.0,605593668.98
2025-09-01T15:37:14.135994,80.0,151093804.52
2025-09-01T15:37:15.680408,80.0,589385389.63
2025-09-01T15:37:17.694241,80.0,76033437.7
2025-09-01T15:37:19.144576,80.0,337920248.82
2025-09-01T15:37:19.703084,80.0,513512275.57
2025-09-01T15:37:21.713973,80.0,65275500.38
2025-09-01T15:37:23.729807,80.0,575809271.63
2025-09-01T15:37:24.162201,80.0,487395545.58
2025-09-01T15:37:25.740652,80.0,99920629.9
2025-09-01T15:37:27.755989,80.0,221475520.02
2025-09-01T15:37:29.179803,80.0,681575994.25
2025-09-01T15:37:29.770871,80.0,514300702.85
2025-09-01T15:37:31.784765,80.0,404943279.04
2025-09-01T15:37:33.795114,80.0,935063054.4
2025-09-01T15:37:34.186478,80.0,436734204.35
2025-09-01T15:37:35.809040,80.0,44176923.52
2025-09-01T15:37:37.819909,80.0,385292228.26
2025-09-01T15:37:39.192173,80.0,701488418.05
2025-09-01T15:37:39.831755,80.0,7428069.08
2025-09-01T15:37:41.845098,80.0,115181025.97
2025-09-01T15:37:43.854437,80.0,631973855.06
2025-09-01T15:37:44.205757,80.0,59665224.16
2025-09-01T15:37:45.869272,80.0,681617328.38
2025-09-01T15:37:47.879612,80.0,627841326.76
2025-09-01T15:37:49.225837,80.0,299374304.67
2025-09-01T15:37:49.894022,80.0,277781207.46
2025-09-01T15:37:51.906370,80.0,579722287.89
2025-09-01T15:37:53.916712,80.0,611489961.7
2025-09-01T15:37:54.238004,80.0,864832070.34
2025-09-01T15:37:55.931560,80.0,803129127.18
2025-09-01T15:37:57.945904,80.0,622412774.97
2025-09-01T15:37:59.256096,80.0,575290798.94
2025-09-01T15:37:59.959737,80.0,59909386.38
2025-09-01T15:38:01.969566,80.0,680294898.33
2025-09-01T15:38:03.978898,80.0,535455485.63
2025-09-01T15:38:04.267161,80.0,529675942.05
2025-09-01T15:38:05.994741,80.0,776910414.59
2025-09-01T15:38:08.006585,80.0,737703387.93
2025-09-01T15:38:09.284755,80.0,129033020.64
2025-09-01T15:38:10.020425,80.0,417493809.38
2025-09-01T15:38:12.033270,80.0,324907561.14
2025-09-01T15:38:14.043604,80.0,820764256.27
2025-09-01T15:38:14.300838,80.0,689863422.62
2025-09-01T15:38:16.055103,80.0,183367510.95
2025-09-01T15:38:18.066954,80.0,400230763.89
2025-09-01T15:38:19.312599,80.0,887896104.59
2025-09-01T15:38:20.080298,80.0,995732298.15
2025-09-01T15:38:22.095657,80.0,125990091.88
2025-09-01T15:38:24.108995,80.0,266924668.51
2025-09-01T15:38:24.316687,80.0,563064979.23
2025-09-01T15:38:26.124340,80.0,118033042.71
2025-09-01T15:38:28.137186,80.0,968004154.62
2025-09-01T15:38:29.321264,80.0,155972955.7
2025-09-01T15:38:30.153035,80.0,783329525.37
2025-09-01T15:38:32.166867,80.0,883951013.28
2025-09-01T15:38:34.178291,80.0,225318670.0
2025-09-01T15:38:34.336939,80.0,264150600.09
2025-09-01T15:38:36.189633,80.0,512875668.69
2025-09-01T15:38:38.199164,80.0,858949107.5
2025-09-01T15:38:39.350212,80.0,259426318.45
2025-09-01T15:38:40.207999,80.0,397369862.15
2025-09-01T15:38:42.219851,80.0,884070014.88
2025-09-01T15:38:44.230198,80.0,391174306.06
2025-09-01T15:38:44.358315,80.0,440613708.23
2025-09-01T15:38:46.245038,80.0,916333971.95
2025-09-01T15:38:48.257877,80.0,620240317.64
2025-09-01T15:38:49.376399,80.0,458678824.06
2025-09-01T15:38:50.268722,80.0,875762757.36
2025-09-01T15:38:52.283562,80.0,625159543.16
2025-09-01T15:38:54.295917,80.0,93408972.84
2025-09-01T15:38:54.389002,80.0,201813588.08
2025-09-01T15:38:56.306259,80.0,442101065.88
2025-09-01T15:38:58.318601,80.0,328140639.0
2025-09-01T15:38:59.404100,80.0,960107181.24
2025-09-01T15:39:00.327949,80.0,631063200.6
2025-09-01T15:39:02.332278,80.0,982730674.37
2025-09-01T15:39:04.342123,80.0,446447021.02
2025-09-01T15:39:04.421195,80.0,130208653.54
2025-09-01T15:39:06.351967,80.0,818336633.66
2025-09-01T15:39:08.364814,80.0,334916748.97
2025-09-01T15:39:09.438294,80.0,652991614.04
2025-09-01T15:39:10.379655,80.0,66585544.33
2025-09-01T15:39:12.391991,80.0,772696186.38
2025-09-01T15:39:14.404853,80.0,957534198.07
2025-09-01T15:39:14.452896,80.0,478007490.24
2025-09-01T15:39:16.413208,80.0,172169726.25
2025-09-01T15:39:18.424555,80.0,789572825.61
2025-09-01T15:39:19.463004,80.0,924735290.58
2025-09-01T15:39:20.436394,80.0,611951262.82
2025-09-01T15:39:22.450731,80.0,274093641.36
2025-09-01T15:39:24.463074,80.0,150869238.04
2025-09-01T15:39:24.478165,80.0,407808041.17
2025-09-01T15:39:26.477475,80.0,49103443.24
2025-09-01T15:39:28.489755,80.0,753029480.67
2025-09-01T15:39:29.481657,80.0,633830286.54
2025-09-01T15:39:30.504091,80.0,597759606.6
2025-09-01T15:39:32.515434,80.0,976199759.41
2025-09-01T15:39:34.501242,80.0,712195151.57
2025-09-01T15:39:34.532270,80.0,183720972.12
2025-09-01T15:39:36.547608,80.0,393847979.1
2025-09-01T15:39:38.561958,80.0,253692978.19
2025-09-01T15:39:39.515834,80.0,672769620.14
2025-09-01T15:39:40.566946,80.0,536997997.23
2025-09-01T15:39:42.581283,80.0,209166819.58
2025-09-01T15:39:44.527069,80.0,853254218.13
2025-09-01T15:39:44.592128,80.0,605577195.56
2025-09-01T15:39:46.605968,80.0,532538664.98
2025-09-01T15:39:48.616308,80.0,184253889.37
2025-09-01T15:39:49.541446,80.0,329353.45
2025-09-01T15:39:50.623437,80.0,73420685.38
2025-09-01T15:39:52.630280,80.0,164613887.12
2025-09-01T15:39:54.558034,80.0,201838495.0
2025-09-01T15:39:54.638107,80.0,385927446.99
2025-09-01T15:39:56.648441,80.0,45561921.96
2025-09-01T15:39:58.662778,80.0,943602346.36
2025-09-01T15:39:59.573117,80.0,137570010.98
2025-09-01T15:40:00.668120,80.0,444473518.26
2025-09-01T15:40:02.676466,80.0,642384083.02
2025-09-01T15:40:04.578275,80.0,681288950.18
2025-09-01T15:40:04.690306,80.0,258350119.35
2025-09-01T15:40:06.705643,80.0,997512648.47
2025-09-01T15:40:08.721495,80.0,321169048.27
2025-09-01T15:40:09.596803,80.0,174228462.41
2025-09-01T15:40:10.726343,80.0,897841901.75
2025-09-01T15:40:12.741191,80.0,664722814.81
2025-09-01T15:40:14.605463,80.0,912244980.37
2025-09-01T15:40:14.748593,80.0,785104215.58
2025-09-01T15:40:16.761754,80.0,773155172.75
2025-09-01T15:40:18.774586,80.0,713303324.53
2025-09-01T15:40:19.620363,80.0,27504959.9
2025-09-01T15:40:20.782443,80.0,308049763.66
2025-09-01T15:40:22.793649,80.0,867169341.93
2025-09-01T15:40:24.630328,80.0,125894220.51
2025-09-01T15:40:24.804991,80.0,555261800.93
2025-09-01T15:40:26.821330,80.0,937713861.92
2025-09-01T15:40:28.832175,80.0,335138500.06
2025-09-01T15:40:29.646916,80.0,757119634.89
2025-09-01T15:40:30.845007,80.0,916115384.17
2025-09-01T15:40:32.858868,80.0,963929339.04
2025-09-01T15:40:34.662529,80.0,921350007.52
2025-09-01T15:40:34.870221,80.0,564856560.01
2025-09-01T15:40:36.874052,80.0,102740483.64
2025-09-01T15:40:38.885397,80.0,190214906.3
2025-09-01T15:40:39.668107,80.0,288989053.41
2025-09-01T15:40:40.900733,80.0,425442533.15
2025-09-01T15:40:42.910703,80.0,262114679.14
2025-09-01T15:40:44.682820,80.0,571738020.15
2025-09-01T15:40:44.921037,80.0,519758714.6
2025-09-01T15:40:46.933799,80.0,820927323.62
2025-09-01T15:40:48.949143,80.0,591162697.9
2025-09-01T15:40:49.698329,80.0,671362007.76
2025-09-01T15:40:50.959981,80.0,472252044.4
2025-09-01T15:40:52.974326,80.0,59212512.09
2025-09-01T15:40:54.716422,80.0,805626996.51
2025-09-01T15:40:54.988173,80.0,825834208.07
2025-09-01T15:40:57.000025,80.0,1874837.27
2025-09-01T15:40:59.014370,80.0,899829353.6
2025-09-01T15:40:59.732030,80.0,94144091.46
2025-09-01T15:41:01.024213,80.0,743308746.45
2025-09-01T15:41:03.034547,80.0,283387288.62
2025-09-01T15:41:04.744606,80.0,398937307.64
2025-09-01T15:41:05.048387,80.0,480880897.12
2025-09-01T15:41:07.059722,80.0,414736464.09
2025-09-01T15:41:09.072534,80.0,675330468.11
2025-09-01T15:41:09.760671,80.0,429884565.2
2025-09-01T15:41:11.088384,80.0,691969592.68
2025-09-01T15:41:13.098744,80.0,271269431.38
2025-09-01T15:41:14.774277,80.0,562618463.37
2025-09-01T15:41:15.109085,80.0,698377843.39
2025-09-01T15:41:17.112427,80.0,978250435.57
2025-09-01T15:41:19.123272,80.0,889158801.4
2025-09-01T15:41:19.793882,80.0,163798992.84
2025-09-01T15:41:21.133108,80.0,216579431.2
2025-09-01T15:41:23.144455,80.0,506288923.73
2025-09-01T15:41:24.807541,80.0,768077365.46
2025-09-01T15:41:25.157295,80.0,113730504.3
2025-09-01T15:41:27.170630,80.0,680240768.9
2025-09-01T15:41:29.184974,80.0,969708244.65
2025-09-01T15:41:29.824059,80.0,180658596.59
2025-09-01T15:41:31.200318,80.0,310288090.52
2025-09-01T15:41:33.210148,80.0,868423496.55
2025-09-01T15:41:34.837711,80.0,56242274.09
2025-09-01T15:41:35.222994,80.0,925964464.14
2025-09-01T15:41:37.234348,80.0,289449922.7
2025-09-01T15:41:39.245193,80.0,988036741.2
2025-09-01T15:41:39.853249,80.0,318854172.25
2025-09-01T15:41:41.261531,80.0,8584063.22
2025-09-01T15:41:43.272374,80.0,357158502.04
2025-09-01T15:41:44.865334,80.0,387146742.5
2025-09-01T15:41:45.279711,80.0,702646777.28
2025-09-01T15:41:47.292556,80.0,990464671.26
2025-09-01T15:41:49.307900,80.0,32434237.84
2025-09-01T15:41:49.868411,80.0,642000035.42
2025-09-01T15:41:51.316761,80.0,659480479.45
2025-09-01T15:41:53.328108,80.0,143006313.24
2025-09-01T15:41:54.879534,80.0,263168263.54
2025-09-01T15:41:55.341961,80.0,496028822.11
2025-09-01T15:41:57.357368,80.0,40537888.24
2025-09-01T15:41:59.373644,80.0,527660812.69
2025-09-01T15:41:59.883612,80.0,906839035.92
2025-09-01T15:42:01.385994,80.0,928032041.29
2025-09-01T15:42:03.399330,80.0,518142575.0
2025-09-01T15:42:04.901215,80.0,419465693.6
2025-09-01T15:42:05.413681,80.0,999500850.54
2025-09-01T15:42:07.422034,80.0,821750787.15
2025-09-01T15:42:09.437882,80.0,839916171.8
2025-09-01T15:42:09.917421,80.0,250383774.91
2025-09-01T15:42:11.451715,80.0,545449888.48
2025-09-01T15:42:13.464050,80.0,988232806.36
2025-09-01T15:42:14.933388,80.0,323015715.91
2025-09-01T15:42:15.476392,80.0,194020159.4
2025-09-01T15:42:17.486726,80.0,929745152.43
2025-09-01T15:42:19.500062,80.0,697103680.78
2025-09-01T15:42:19.947589,80.0,790467012.12
2025-09-01T15:42:21.512397,80.0,216550819.46
2025-09-01T15:42:23.525235,80.0,897980265.69
2025-09-01T15:42:24.965553,80.0,744918715.33
2025-09-01T15:42:25.538585,80.0,729296164.46
2025-09-01T15:42:27.552949,80.0,787554314.8
2025-09-01T15:42:29.564284,80.0,190227502.65
2025-09-01T15:42:29.979165,80.0,402933346.9
2025-09-01T15:42:31.577123,80.0,854858391.56
2025-09-01T15:42:33.593972,80.0,663925808.31
2025-09-01T15:42:34.997263,80.0,145897928.43
2025-09-01T15:42:35.603318,80.0,33649956.26
2025-09-01T15:42:37.614156,80.0,336861365.5
2025-09-01T15:42:39.629991,80.0,719049911.29
2025-09-01T15:42:40.013340,80.0,30168656.37
2025-09-01T15:42:41.640339,80.0,378944829.38
2025-09-01T15:42:43.651184,80.0,478459305.11
2025-09-01T15:42:45.023439,80.0,307695569.66
2025-09-01T15:42:45.660536,80.0,268649208.58
2025-09-01T15:42:47.671386,80.0,819827341.49
2025-09-01T15:42:49.684735,80.0,664103730.28
2025-09-01T15:42:50.033557,80.0,200438603.53
2025-09-01T15:42:51.696077,80.0,628690154.77
2025-09-01T15:42:53.710421,80.0,687735803.4
2025-09-01T15:42:55.050143,80.0,41284730.81
2025-09-01T15:42:55.721755,80.0,262321908.02
2025-09-01T15:42:57.739102,80.0,448542212.76
2025-09-01T15:42:59.749953,80.0,166497125.88
2025-09-01T15:43:00.054230,80.0,259909142.79
2025-09-01T15:43:01.765290,80.0,193003065.87
2025-09-01T15:43:03.776632,80.0,63851563.74
2025-09-01T15:43:05.072314,80.0,297662459.7
2025-09-01T15:43:05.791472,80.0,802726316.92
2025-09-01T15:43:07.805837,80.0,585933638.4
2025-09-01T15:43:09.820181,80.0,468984661.72
2025-09-01T15:43:10.077415,80.0,539977964.55
2025-09-01T15:43:11.836022,80.0,240967915.43
2025-09-01T15:43:13.850863,80.0,814959525.19
2025-09-01T15:43:15.080486,80.0,363869703.27
2025-09-01T15:43:15.863205,80.0,675601863.04
2025-09-01T15:43:17.880545,80.0,882211484.78
2025-09-01T15:43:19.894391,80.0,301083102.45
2025-09-01T15:43:20.086566,80.0,925042720.92
2025-09-01T15:43:21.904738,80.0,449095100.35
2025-09-01T15:43:23.920587,80.0,508907374.4
2025-09-01T15:43:25.099673,80.0,574195805.33
2025-09-01T15:43:25.931437,80.0,467175174.04
2025-09-01T15:43:27.944779,80.0,212551836.14
2025-09-01T15:43:29.958122,80.0,797851286.2
2025-09-01T15:43:30.114769,80.0,672103652.81
2025-09-01T15:43:31.966461,80.0,165093362.1
2025-09-01T15:43:33.981302,80.0,683223206.89
2025-09-01T15:43:35.131356,80.0,381424478.56
2025-09-01T15:43:35.993147,80.0,874023780.05
2025-09-01T15:43:38.003011,80.0,679515348.56
2025-09-01T15:43:40.016354,80.0,90546654.3
2025-09-01T15:43:40.144470,80.0,527529019.47
2025-09-01T15:43:42.028695,80.0,873016275.18
2025-09-01T15:43:44.041534,80.0,2511908.18
2025-09-01T15:43:45.160057,80.0,587589012.81
2025-09-01T15:43:46.055376,80.0,85843384.38
2025-09-01T15:43:48.068214,80.0,465455597.3
2025-09-01T15:43:50.082551,80.0,392523480.41
2025-09-01T15:43:50.178639,80.0,624533555.49
2025-09-01T15:43:52.093395,80.0,657495861.76
2025-09-01T15:43:54.109236,80.0,70663867.94
2025-09-01T15:43:55.194728,80.0,311813937.22
2025-09-01T15:43:56.121082,80.0,803236448.7
2025-09-01T15:43:58.129426,80.0,748492802.57
2025-09-01T15:44:00.143267,80.0,971372010.59
2025-09-01T15:44:00.207326,80.0,505445417.82
2025-09-01T15:44:02.155622,80.0,95291704.81
2025-09-01T15:44:04.166963,80.0,192476911.63
2025-09-01T15:44:05.221930,80.0,40923600.14
2025-09-01T15:44:06.181307,80.0,331991384.5
2025-09-01T15:44:08.192647,80.0,300633926.76
2025-09-01T15:44:10.208489,80.0,382136903.29
2025-09-01T15:44:10.239518,80.0,225034966.88
2025-09-01T15:44:12.215859,80.0,40754930.37
2025-09-01T15:44:14.230197,80.0,159889197.05
2025-09-01T15:44:15.253135,80.0,786615229.11
2025-09-01T15:44:16.242547,80.0,261466450.65
2025-09-01T15:44:18.253391,80.0,563913335.5
2025-09-01T15:44:20.262233,80.0,238739190.87
2025-09-01T15:44:20.263234,80.0,925809474.35
2025-09-01T15:44:22.276066,80.0,324963821.53
2025-09-01T15:44:24.289416,80.0,688272434.21
2025-09-01T15:44:25.281823,80.0,970177691.32
2025-09-01T15:44:26.304761,80.0,682573265.77
2025-09-01T15:44:28.316122,80.0,340279437.88
2025-09-01T15:44:30.295930,80.0,613355938.9
2025-09-01T15:44:30.326958,80.0,214510852.3
2025-09-01T15:44:32.341799,80.0,660763399.6
2025-09-01T15:44:34.355143,80.0,706955804.07
2025-09-01T15:44:35.315025,80.0,597348731.09
2025-09-01T15:44:36.368991,80.0,838632318.96
2025-09-01T15:44:38.383335,80.0,270985948.51
2025-09-01T15:44:40.318600,80.0,247568851.02
2025-09-01T15:44:40.398175,80.0,160655114.93
2025-09-01T15:44:42.413016,80.0,877754787.62
2025-09-01T15:44:44.430860,80.0,602479939.21
2025-09-01T15:44:45.324680,80.0,608822528.93
2025-09-01T15:44:46.443698,80.0,56527688.25
2025-09-01T15:44:48.457066,80.0,857932416.15
2025-09-01T15:44:50.342292,80.0,331257079.3
2025-09-01T15:44:50.470409,80.0,470075892.85
2025-09-01T15:44:52.477270,80.0,772292942.91
2025-09-01T15:44:54.487623,80.0,520186701.6
2025-09-01T15:44:55.348916,80.0,971219606.93
2025-09-01T15:44:56.499468,80.0,433294464.69
2025-09-01T15:44:58.514818,80.0,130232570.32
2025-09-01T15:45:00.368088,80.0,777037137.45
2025-09-01T15:45:00.528167,80.0,950193240.35
2025-09-01T15:45:02.542007,80.0,32642139.05
2025-09-01T15:45:04.558352,80.0,158256344.2
2025-09-01T15:45:05.373598,80.0,102127727.71
2025-09-01T15:45:06.572192,80.0,576625603.95
2025-09-01T15:45:08.584680,80.0,383497259.88
2025-09-01T15:45:10.392332,80.0,28010022.49
2025-09-01T15:45:10.599520,80.0,65408669.2
2025-09-01T15:45:12.613360,80.0,283917254.76
2025-09-01T15:45:14.628201,80.0,324847812.51
2025-09-01T15:45:15.396404,80.0,359722540.99
2025-09-01T15:45:16.644042,80.0,26672100.41
2025-09-01T15:45:18.660878,80.0,367778874.73
2025-09-01T15:45:20.402974,80.0,227882069.32
2025-09-01T15:45:20.673220,80.0,580548346.63
2025-09-01T15:45:22.686067,80.0,545022985.49
2025-09-01T15:45:24.702909,80.0,454578356.42
2025-09-01T15:45:25.420065,80.0,566267433.97
2025-09-01T15:45:26.715250,80.0,814777013.34
2025-09-01T15:45:28.729090,80.0,995410036.1
2025-09-01T15:45:30.425136,80.0,800533741.58
2025-09-01T15:45:30.742930,80.0,819100741.12
2025-09-01T15:45:32.758274,80.0,86041004.06
2025-09-01T15:45:34.773612,80.0,578469049.1
2025-09-01T15:45:35.430209,80.0,210230007.11
2025-09-01T15:45:36.784456,80.0,169953802.39
2025-09-01T15:45:38.799303,80.0,596916778.5
2025-09-01T15:45:40.446306,80.0,431461132.07
2025-09-01T15:45:40.813640,80.0,792555129.56
2025-09-01T15:45:42.824000,80.0,39526801.81
2025-09-01T15:45:44.836342,80.0,556382384.93
2025-09-01T15:45:45.458909,80.0,195055210.61
2025-09-01T15:45:46.848286,80.0,261493198.09
2025-09-01T15:45:48.860528,80.0,167417936.09
2025-09-01T15:45:50.477005,80.0,659037934.41
2025-09-01T15:45:50.876369,80.0,19530184.24
2025-09-01T15:45:52.888207,80.0,952695002.46
2025-09-01T15:45:54.903551,80.0,487007194.12
2025-09-01T15:45:55.495090,80.0,677722497.4
2025-09-01T15:45:56.918391,80.0,575899406.87
2025-09-01T15:45:58.930733,80.0,857633930.01
2025-09-01T15:46:00.513677,80.0,566718646.71
2025-09-01T15:46:00.945070,80.0,479967449.31
2025-09-01T15:46:02.958909,80.0,461239039.24
2025-09-01T15:46:04.970748,80.0,182055845.37
2025-09-01T15:46:05.529759,80.0,296077482.91
2025-09-01T15:46:06.978602,80.0,329030970.39
2025-09-01T15:46:08.990951,80.0,900553729.85
2025-09-01T15:46:10.542874,80.0,841167379.33
2025-09-01T15:46:11.005799,80.0,744697164.34
2025-09-01T15:46:13.016139,80.0,939125693.59
2025-09-01T15:46:15.027480,80.0,308194775.9
2025-09-01T15:46:15.553959,80.0,14786750.68
